month,hour,minutes,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation
12,19,15,1,0,0,0,0,0.0,0,0,0,0.0
12,19,30,1,0,0,0,0,0.0,0,0,0,0.0
12,19,45,1,0,0,0,0,0.0,0,0,0,0.0
12,20,0,1,0,0,0,0,0.0,0,0,0,0.0
12,20,15,1,0,0,0,0,0.0,0,0,0,0.0
12,20,30,1,0,0,0,0,0.0,0,0,0,0.0
12,20,45,1,0,0,0,0,0.0,0,0,0,0.0
12,21,0,1,0,0,0,0,0.0,0,0,0,0.0
12,21,15,1,0,0,0,0,0.0,0,0,0,0.0
12,21,30,1,0,0,0,0,0.0,0,0,0,0.0
12,21,45,1,0,0,0,0,0.0,0,0,0,0.0
12,22,0,1,0,0,0,0,0.0,0,0,0,0.0
12,22,15,1,0,0,0,0,0.0,0,0,0,0.0
12,22,30,1,0,0,0,0,0.0,0,0,0,0.0
12,22,45,1,0,0,0,0,0.0,0,0,0,0.0
12,23,0,1,0,0,0,0,0.0,0,0,0,0.0
12,23,15,1,0,0,0,0,0.0,0,0,0,0.0
12,23,30,1,0,0,0,0,0.0,0,0,0,0.0
12,23,45,1,0,0,0,0,0.0,0,0,0,0.0
12,0,0,2,0,0,0,0,0.0,0,0,0,0.0
12,0,15,2,0,0,0,0,0.0,0,0,0,0.0
12,0,30,2,0,0,0,0,0.0,0,0,0,0.0
12,0,45,2,0,0,0,0,0.0,0,0,0,0.0
12,1,0,2,0,0,0,0,0.0,0,0,0,0.0
12,1,15,2,0,0,0,0,0.0,0,0,0,0.0
12,1,30,2,0,0,0,0,0.0,0,0,0,0.0
12,1,45,2,0,0,0,0,0.0,0,0,0,0.0
12,2,0,2,0,0,0,0,0.0,0,0,0,0.0
12,2,15,2,0,0,0,0,0.0,0,0,0,0.0
12,2,30,2,0,0,0,0,0.0,0,0,0,0.0
12,2,45,2,0,0,0,0,0.0,0,0,0,0.0
12,3,0,2,0,0,0,0,0.0,0,0,0,0.0
12,3,15,2,0,0,0,0,0.0,0,0,0,0.0
12,3,30,2,0,0,0,0,0.0,0,0,0,0.0
12,3,45,2,0,0,0,0,0.0,0,0,0,0.0
12,4,0,2,0,0,0,0,0.0,0,0,0,0.0
12,4,15,2,0,0,0,0,0.0,0,0,0,0.0
12,4,30,2,0,0,0,0,0.0,0,0,0,0.0
12,4,45,2,0,0,0,0,0.0,0,0,0,0.0
12,5,0,2,0,0,0,0,0.0,0,0,0,0.0
12,5,15,2,0,0,0,0,0.0,0,0,0,0.0
12,5,30,2,0,0,0,0,0.0,0,0,0,0.0
12,5,45,2,0,0,0,0,0.0,0,0,0,0.0
12,6,0,2,0,0,0,0,0.0,0,0,0,0.0
12,6,15,2,0,0,0,0,0.0,0,0,0,0.0
12,6,30,2,0,0,0,0,0.0,0,0,0,0.0
12,6,45,2,0,0,0,0,0.0,0,0,0,0.0
12,7,0,2,0,0,0,0,0.0,0,0,0,0.0
12,7,15,2,0,0,0,0,0.0,0,0,0,0.0
12,7,30,2,0,0,0,0,0.0,0,0,0,0.0
12,7,45,2,0,0,0,0,0.0,0,0,0,0.0
12,8,0,2,0,0,0,0,0.0,0,0,0,0.0
12,8,15,2,0,0,0,0,0.0,0,0,0,0.0
12,8,30,2,0,0,0,0,0.0,0,0,0,0.0
12,8,45,2,0,0,0,0,0.0,0,0,0,0.0
12,9,0,2,0,0,0,0,0.0,0,0,0,0.0
12,9,15,2,0,0,0,0,0.0,0,0,0,0.0
12,9,30,2,0,0,0,0,0.0,0,0,0,2.4000000000000004
12,9,45,2,0,0,0,0,0.0,0,0,0,6.0
12,10,0,2,0,0,0,0,0.0,0,0,0,7.4
12,10,15,2,0,0,0,0,0.0,0,0,0,6.2
12,10,30,2,0,0,0,0,0.0,0,0,0,7.6
12,10,45,2,0,0,0,0,0.0,0,0,0,12.1
12,11,0,2,0,0,0,0,0.0,0,0,0,13.0
12,11,15,2,0,0,0,0,0.0,0,0,0,9.2
12,11,30,2,0,0,0,0,0.0,0,0,0,9.5
12,11,45,2,0,0,0,0,0.0,0,0,0,12.9
12,12,0,2,0,0,0,0,0.0,0,0,0,15.9
12,12,15,2,0,0,0,0,0.0,0,0,0,19.0
12,12,30,2,0,0,0,0,0.0,0,0,0,17.3
12,12,45,2,0,0,0,0,0.0,0,0,0,16.6
12,13,0,2,0,0,0,0,0.0,0,0,0,15.2
12,13,15,2,0,0,0,0,0.0,0,0,0,19.3
12,13,30,2,0,0,0,0,0.0,0,0,0,13.5
12,13,45,2,0,0,0,0,0.0,0,0,0,15.0
12,14,0,2,0,0,0,0,0.0,0,0,0,14.200000000000001
12,14,15,2,0,0,0,0,0.0,0,0,0,10.799999999999999
12,14,30,2,0,0,0,0,0.0,0,0,0,9.2
12,14,45,2,0,0,0,0,0.0,0,0,0,10.1
12,15,0,2,0,0,0,0,0.0,0,0,0,10.1
12,15,15,2,0,0,0,0,0.0,0,0,0,8.7
12,15,30,2,0,0,0,0,0.0,0,0,0,6.5
12,15,45,2,0,0,0,0,0.0,0,0,0,4.8
12,16,0,2,0,0,0,0,0.0,0,0,0,3.7
12,16,15,2,0,0,0,0,0.0,0,0,0,1.7000000000000002
12,16,30,2,0,0,0,0,0.0,0,0,0,1.3
12,16,45,2,0,0,0,0,0.0,0,0,0,0.0
12,17,0,2,0,0,0,0,0.0,0,0,0,0.0
12,17,15,2,0,0,0,0,0.0,0,0,0,0.0
12,17,30,2,0,0,0,0,0.0,0,0,0,0.0
12,17,45,2,0,0,0,0,0.0,0,0,0,0.0
12,18,0,2,0,0,0,0,0.0,0,0,0,0.0
12,18,15,2,0,0,0,0,0.0,0,0,0,0.0
12,18,30,2,0,0,0,0,0.0,0,0,0,0.0
12,18,45,2,0,0,0,0,0.0,0,0,0,0.0
12,19,0,2,0,0,0,0,0.0,0,0,0,0.0
12,19,15,2,0,0,0,0,0.0,0,0,0,0.0
12,19,30,2,0,0,0,0,0.0,0,0,0,0.0
12,19,45,2,0,0,0,0,0.0,0,0,0,0.0
12,20,0,2,0,0,0,0,0.0,0,0,0,0.0
12,20,15,2,0,0,0,0,0.0,0,0,0,0.0
12,20,30,2,0,0,0,0,0.0,0,0,0,0.0
12,20,45,2,0,0,0,0,0.0,0,0,0,0.0
12,21,0,2,0,0,0,0,0.0,0,0,0,0.0
12,21,15,2,0,0,0,0,0.0,0,0,0,0.0
12,21,30,2,0,0,0,0,0.0,0,0,0,0.0
12,21,45,2,0,0,0,0,0.0,0,0,0,0.0
12,22,0,2,0,0,0,0,0.0,0,0,0,0.0
12,22,15,2,0,0,0,0,0.0,0,0,0,0.0
12,22,30,2,0,0,0,0,0.0,0,0,0,0.0
12,22,45,2,0,0,0,0,0.0,0,0,0,0.0
12,23,0,2,0,0,0,0,0.0,0,0,0,0.0
12,23,15,2,0,0,0,0,0.0,0,0,0,0.0
12,23,30,2,0,0,0,0,0.0,0,0,0,0.0
12,23,45,2,0,0,0,0,0.0,0,0,0,0.0
12,0,0,3,0,0,0,0,0.0,0,0,0,0.0
12,0,15,3,0,0,0,0,0.0,0,0,0,0.0
12,0,30,3,0,0,0,0,0.0,0,0,0,0.0
12,0,45,3,0,0,0,0,0.0,0,0,0,0.0
12,1,0,3,0,0,0,0,0.0,0,0,0,0.0
12,1,15,3,0,0,0,0,0.0,0,0,0,0.0
12,1,30,3,0,0,0,0,0.0,0,0,0,0.0
12,1,45,3,0,0,0,0,0.0,0,0,0,0.0
12,2,0,3,0,0,0,0,0.0,0,0,0,0.0
12,2,15,3,0,0,0,0,0.0,0,0,0,0.0
12,2,30,3,0,0,0,0,0.0,0,0,0,0.0
12,2,45,3,0,0,0,0,0.0,0,0,0,0.0
12,3,0,3,0,0,0,0,0.0,0,0,0,0.0
12,3,15,3,0,0,0,0,0.0,0,0,0,0.0
12,3,30,3,0,0,0,0,0.0,0,0,0,0.0
12,3,45,3,0,0,0,0,0.0,0,0,0,0.0
12,4,0,3,0,0,0,0,0.0,0,0,0,0.0
12,4,15,3,0,0,0,0,0.0,0,0,0,0.0
12,4,30,3,0,0,0,0,0.0,0,0,0,0.0
12,4,45,3,0,0,0,0,0.0,0,0,0,0.0
12,5,0,3,0,0,0,0,0.0,0,0,0,0.0
12,5,15,3,0,0,0,0,0.0,0,0,0,0.0
12,5,30,3,0,0,0,0,0.0,0,0,0,0.0
12,5,45,3,0,0,0,0,0.0,0,0,0,0.0
12,6,0,3,0,0,0,0,0.0,0,0,0,0.0
12,6,15,3,0,0,0,0,0.0,0,0,0,0.0
12,6,30,3,0,0,0,0,0.0,0,0,0,0.0
12,6,45,3,0,0,0,0,0.0,0,0,0,0.0
12,7,0,3,0,0,0,0,0.0,0,0,0,0.0
12,7,15,3,0,0,0,0,0.0,0,0,0,0.0
12,7,30,3,0,0,0,0,0.0,0,0,0,0.0
12,7,45,3,0,0,0,0,0.0,0,0,0,0.0
12,8,0,3,0,0,0,0,0.0,0,0,0,0.0
12,8,15,3,0,0,0,0,0.0,0,0,0,0.7000000000000001
12,8,30,3,0,0,0,0,0.0,0,0,0,2.4000000000000004
12,8,45,3,0,0,0,0,0.0,0,0,0,3.0
12,9,0,3,0,0,0,0,0.0,0,0,0,3.7
12,9,15,3,0,0,0,0,0.0,0,0,0,4.5
12,9,30,3,0,0,0,0,0.0,0,0,0,4.5
12,9,45,3,0,0,0,0,0.0,0,0,0,7.1
12,10,0,3,0,0,0,0,0.0,0,0,0,8.5
12,10,15,3,0,0,0,0,0.0,0,0,0,9.0
12,10,30,3,0,0,0,0,0.0,0,0,0,10.2
12,10,45,3,0,0,0,0,0.0,0,0,0,11.8
12,11,0,3,0,0,0,0,0.0,0,0,0,14.5
12,11,15,3,0,0,0,0,0.0,0,0,0,17.4
12,11,30,3,0,0,0,0,0.0,0,0,0,20.9
12,11,45,3,0,0,0,0,0.0,0,0,0,15.200000000000001
12,12,0,3,0,0,0,0,0.0,0,0,0,18.4
12,12,15,3,0,0,0,0,0.0,0,0,0,16.3
12,12,30,3,0,0,0,0,0.0,0,0,0,19.7
12,12,45,3,0,0,0,0,0.0,0,0,0,21.8
12,13,0,3,0,0,0,0,0.0,0,0,0,15.700000000000001
12,13,15,3,0,0,0,0,0.0,0,0,0,15.5
12,13,30,3,0,0,0,0,0.0,0,0,0,18.0
12,13,45,3,0,0,0,0,0.0,0,0,0,14.0
12,14,0,3,0,0,0,0,0.0,0,0,0,14.8
12,14,15,3,0,0,0,0,0.0,0,0,0,11.9
12,14,30,3,0,0,0,0,0.0,0,0,0,10.2
12,14,45,3,0,0,0,0,0.0,0,0,0,8.0
12,15,0,3,0,0,0,0,0.0,0,0,0,8.4
12,15,15,3,0,0,0,0,0.0,0,0,0,2.1
12,15,30,3,0,0,0,0,0.0,0,0,0,0.4
12,15,45,3,0,0,0,0,0.0,0,0,0,0.0
12,16,0,3,0,0,0,0,0.0,0,0,0,0.0
12,16,15,3,0,0,0,0,0.0,0,0,0,0.0
12,16,30,3,0,0,0,0,0.0,0,0,0,0.0
12,16,45,3,0,0,0,0,0.0,0,0,0,0.0
12,17,0,3,0,0,0,0,0.0,0,0,0,0.0
12,17,15,3,0,0,0,0,0.0,0,0,0,0.0
12,17,30,3,0,0,0,0,0.0,0,0,0,0.0
12,17,45,3,0,0,0,0,0.0,0,0,0,0.0
12,18,0,3,0,0,0,0,0.0,0,0,0,0.0
12,18,15,3,0,0,0,0,0.0,0,0,0,0.0
12,18,30,3,0,0,0,0,0.0,0,0,0,0.0
12,18,45,3,0,0,0,0,0.0,0,0,0,0.0
12,19,0,3,0,0,0,0,0.0,0,0,0,0.0
12,19,15,3,0,0,0,0,0.0,0,0,0,0.0
12,19,30,3,0,0,0,0,0.0,0,0,0,0.0
12,19,45,3,0,0,0,0,0.0,0,0,0,0.0
12,20,0,3,0,0,0,0,0.0,0,0,0,0.0
12,20,15,3,0,0,0,0,0.0,0,0,0,0.0
12,20,30,3,0,0,0,0,0.0,0,0,0,0.0
12,20,45,3,0,0,0,0,0.0,0,0,0,0.0
12,21,0,3,0,0,0,0,0.0,0,0,0,0.0
12,21,15,3,0,0,0,0,0.0,0,0,0,0.0
12,21,30,3,0,0,0,0,0.0,0,0,0,0.0
12,21,45,3,0,0,0,0,0.0,0,0,0,0.0
12,22,0,3,0,0,0,0,0.0,0,0,0,0.0
12,22,15,3,0,0,0,0,0.0,0,0,0,0.0
12,22,30,3,0,0,0,0,0.0,0,0,0,0.0
12,22,45,3,0,0,0,0,0.0,0,0,0,0.0
12,23,0,3,0,0,0,0,0.0,0,0,0,0.0
12,23,15,3,0,0,0,0,0.0,0,0,0,0.0
12,23,30,3,0,0,0,0,0.0,0,0,0,0.0
12,23,45,3,0,0,0,0,0.0,0,0,0,0.0
12,0,0,4,0,0,0,0,0.0,0,0,0,0.0
12,0,15,4,0,0,0,0,0.0,0,0,0,0.0
12,0,30,4,0,0,0,0,0.0,0,0,0,0.0
12,0,45,4,0,0,0,0,0.0,0,0,0,0.0
12,1,0,4,0,0,0,0,0.0,0,0,0,0.0
12,1,15,4,0,0,0,0,0.0,0,0,0,0.0
12,1,30,4,0,0,0,0,0.0,0,0,0,0.0
12,1,45,4,0,0,0,0,0.0,0,0,0,0.0
12,2,0,4,0,0,0,0,0.0,0,0,0,0.0
12,2,15,4,0,0,0,0,0.0,0,0,0,0.0
12,2,30,4,0,0,0,0,0.0,0,0,0,0.0
12,2,45,4,0,0,0,0,0.0,0,0,0,0.0
12,3,0,4,0,0,0,0,0.0,0,0,0,0.0
12,3,15,4,0,0,0,0,0.0,0,0,0,0.0
12,3,30,4,0,0,0,0,0.0,0,0,0,0.0
12,3,45,4,0,0,0,0,0.0,0,0,0,0.0
12,4,0,4,0,0,0,0,0.0,0,0,0,0.0
12,4,15,4,0,0,0,0,0.0,0,0,0,0.0
12,4,30,4,0,0,0,0,0.0,0,0,0,0.0
12,4,45,4,0,0,0,0,0.0,0,0,0,0.0
12,5,0,4,0,0,0,0,0.0,0,0,0,0.0
12,5,15,4,0,0,0,0,0.0,0,0,0,0.0
12,5,30,4,0,0,0,0,0.0,0,0,0,0.0
12,5,45,4,0,0,0,0,0.0,0,0,0,0.0
12,6,0,4,0,0,0,0,0.0,0,0,0,0.0
12,6,15,4,0,0,0,0,0.0,0,0,0,0.0
12,6,30,4,0,0,0,0,0.0,0,0,0,0.0
12,6,45,4,0,0,0,0,0.0,0,0,0,0.0
12,7,0,4,0,0,0,0,0.0,0,0,0,0.0
12,7,15,4,0,0,0,0,0.0,0,0,0,0.0
12,7,30,4,0,0,0,0,0.0,0,0,0,0.0
12,7,45,4,0,0,0,0,0.0,0,0,0,0.0
12,8,0,4,0,0,0,0,0.0,0,0,0,0.0
12,8,15,4,0,0,0,0,0.0,0,0,0,0.0
12,8,30,4,0,0,0,0,0.0,0,0,0,0.6000000000000001
12,8,45,4,0,0,0,0,0.0,0,0,0,1.5
12,9,0,4,0,0,0,0,0.0,0,0,0,1.5
12,9,15,4,0,0,0,0,0.0,0,0,0,3.1
12,9,30,4,0,0,0,0,0.0,0,0,0,4.5
12,9,45,4,0,0,0,0,0.0,0,0,0,4.5
12,10,0,4,0,0,0,0,0.0,0,0,0,4.1
12,10,15,4,0,0,0,0,0.0,0,0,0,4.5
12,10,30,4,0,0,0,0,0.0,0,0,0,3.8
12,10,45,4,0,0,0,0,0.0,0,0,0,3.1
12,11,0,4,0,0,0,0,0.0,0,0,0,20.400000000000002
12,11,15,4,0,0,0,0,0.0,0,0,0,23.7
12,11,30,4,0,0,0,0,0.0,0,0,0,25.7
12,11,45,4,0,0,0,0,0.0,0,0,0,24.9
12,12,0,4,0,0,0,0,0.0,0,0,0,26.7
12,12,15,4,0,0,0,0,0.0,0,0,0,25.8
12,12,30,4,0,0,0,0,0.0,0,0,0,24.8
12,12,45,4,0,0,0,0,0.0,0,0,0,19.6
12,13,0,4,0,0,0,0,0.0,0,0,0,31.1
12,13,15,4,0,0,0,0,0.0,0,0,0,31.8
12,13,30,4,0,0,0,0,0.0,0,0,0,32.5
12,13,45,4,0,0,0,0,0.0,0,0,0,26.900000000000002
12,14,0,4,0,0,0,0,0.0,0,0,0,31.900000000000002
12,14,15,4,0,0,0,0,0.0,0,0,0,21.7
12,14,30,4,0,0,0,0,0.0,0,0,0,17.0
12,14,45,4,0,0,0,0,0.0,0,0,0,7.6
12,15,0,4,0,0,0,0,0.0,0,0,0,15.299999999999999
12,15,15,4,0,0,0,0,0.0,0,0,0,19.5
12,15,30,4,0,0,0,0,0.0,0,0,0,17.5
12,15,45,4,0,0,0,0,0.0,0,0,0,14.700000000000001
12,16,0,4,0,0,0,0,0.0,0,0,0,4.9
12,16,15,4,0,0,0,0,0.0,0,0,0,3.0
12,16,30,4,0,0,0,0,0.0,0,0,0,2.2
12,16,45,4,0,0,0,0,0.0,0,0,0,0.7000000000000001
12,17,0,4,0,0,0,0,0.0,0,0,0,0.0
12,17,15,4,0,0,0,0,0.0,0,0,0,0.0
12,17,30,4,0,0,0,0,0.0,0,0,0,0.0
12,17,45,4,0,0,0,0,0.0,0,0,0,0.0
12,18,0,4,0,0,0,0,0.0,0,0,0,0.0
12,18,15,4,0,0,0,0,0.0,0,0,0,0.0
12,18,30,4,0,0,0,0,0.0,0,0,0,0.0
12,18,45,4,0,0,0,0,0.0,0,0,0,0.0
12,19,0,4,0,0,0,0,0.0,0,0,0,0.0
12,19,15,4,0,0,0,0,0.0,0,0,0,0.0
12,19,30,4,0,0,0,0,0.0,0,0,0,0.0
12,19,45,4,0,0,0,0,0.0,0,0,0,0.0
12,20,0,4,0,0,0,0,0.0,0,0,0,0.0
12,20,15,4,0,0,0,0,0.0,0,0,0,0.0
12,20,30,4,0,0,0,0,0.0,0,0,0,0.0
12,20,45,4,0,0,0,0,0.0,0,0,0,0.0
12,21,0,4,0,0,0,0,0.0,0,0,0,0.0
12,21,15,4,0,0,0,0,0.0,0,0,0,0.0
12,21,30,4,0,0,0,0,0.0,0,0,0,0.0
12,21,45,4,0,0,0,0,0.0,0,0,0,0.0
12,22,0,4,0,0,0,0,0.0,0,0,0,0.0
12,22,15,4,0,0,0,0,0.0,0,0,0,0.0
12,22,30,4,0,0,0,0,0.0,0,0,0,0.0
12,22,45,4,0,0,0,0,0.0,0,0,0,0.0
12,23,0,4,0,0,0,0,0.0,0,0,0,0.0
12,23,15,4,0,0,0,0,0.0,0,0,0,0.0
12,23,30,4,0,0,0,0,0.0,0,0,0,0.0
12,23,45,4,0,0,0,0,0.0,0,0,0,0.0
12,0,0,5,0,0,0,0,0.0,0,0,0,0.0
12,0,15,5,0,0,0,0,0.0,0,0,0,0.0
12,0,30,5,0,0,0,0,0.0,0,0,0,0.0
12,0,45,5,0,0,0,0,0.0,0,0,0,0.0
12,1,0,5,0,0,0,0,0.0,0,0,0,0.0
12,1,15,5,0,0,0,0,0.0,0,0,0,0.0
12,1,30,5,0,0,0,0,0.0,0,0,0,0.0
12,1,45,5,0,0,0,0,0.0,0,0,0,0.0
12,2,0,5,0,0,0,0,0.0,0,0,0,0.0
12,2,15,5,0,0,0,0,0.0,0,0,0,0.0
12,2,30,5,0,0,0,0,0.0,0,0,0,0.0
12,2,45,5,0,0,0,0,0.0,0,0,0,0.0
12,3,0,5,0,0,0,0,0.0,0,0,0,0.0
12,3,15,5,0,0,0,0,0.0,0,0,0,0.0
12,3,30,5,0,0,0,0,0.0,0,0,0,0.0
12,3,45,5,0,0,0,0,0.0,0,0,0,0.0
12,4,0,5,0,0,0,0,0.0,0,0,0,0.0
12,4,15,5,0,0,0,0,0.0,0,0,0,0.0
12,4,30,5,0,0,0,0,0.0,0,0,0,0.0
12,4,45,5,0,0,0,0,0.0,0,0,0,0.0
12,5,0,5,0,0,0,0,0.0,0,0,0,0.0
12,5,15,5,0,0,0,0,0.0,0,0,0,0.0
12,5,30,5,0,0,0,0,0.0,0,0,0,0.0
12,5,45,5,0,0,0,0,0.0,0,0,0,0.0
12,6,0,5,0,0,0,0,0.0,0,0,0,0.0
12,6,15,5,0,0,0,0,0.0,0,0,0,0.0
12,6,30,5,0,0,0,0,0.0,0,0,0,0.0
12,6,45,5,0,0,0,0,0.0,0,0,0,0.0
12,7,0,5,0,0,0,0,0.0,0,0,0,0.0
12,7,15,5,0,0,0,0,0.0,0,0,0,0.0
12,7,30,5,0,0,0,0,0.0,0,0,0,0.0
12,7,45,5,0,0,0,0,0.0,0,0,0,0.0
12,8,0,5,0,0,0,0,0.0,0,0,0,0.0
12,8,15,5,0,0,0,0,0.0,0,0,0,0.2
12,8,30,5,0,0,0,0,0.0,0,0,0,1.9000000000000001
12,8,45,5,0,0,0,0,0.0,0,0,0,5.0
12,9,0,5,0,0,0,0,0.0,0,0,0,4.6
12,9,15,5,0,0,0,0,0.0,0,0,0,7.2
12,9,30,5,0,0,0,0,0.0,0,0,0,7.5
12,9,45,5,0,0,0,0,0.0,0,0,0,4.0
12,10,0,5,0,0,0,0,0.0,0,0,0,7.199999999999999
12,10,15,5,0,0,0,0,0.0,0,0,0,8.9
12,10,30,5,0,0,0,0,0.0,0,0,0,10.3
12,10,45,5,0,0,0,0,0.0,0,0,0,4.0
12,11,0,5,0,0,0,0,0.0,0,0,0,2.7
12,11,15,5,0,0,0,0,0.0,0,0,0,3.7
12,11,30,5,0,0,0,0,0.0,0,0,0,5.4
12,11,45,5,0,0,0,0,0.0,0,0,0,5.0
12,12,0,5,0,0,0,0,0.0,0,0,0,2.3
12,12,15,5,0,0,0,0,0.0,0,0,0,2.9
12,12,30,5,0,0,0,0,0.0,0,0,0,5.0
12,12,45,5,0,0,0,0,0.0,0,0,0,8.4
12,13,0,5,0,0,0,0,0.0,0,0,0,9.8
12,13,15,5,0,0,0,0,0.0,0,0,0,6.2
12,13,30,5,0,0,0,0,0.0,0,0,0,9.0
12,13,45,5,0,0,0,0,0.0,0,0,0,5.7
12,14,0,5,0,0,0,0,0.0,0,0,0,5.2
12,14,15,5,0,0,0,0,0.0,0,0,0,2.2
12,14,30,5,0,0,0,0,0.0,0,0,0,8.6
12,14,45,5,0,0,0,0,0.0,0,0,0,5.9
12,15,0,5,0,0,0,0,0.0,0,0,0,8.2
12,15,15,5,0,0,0,0,0.0,0,0,0,6.6
12,15,30,5,0,0,0,0,0.0,0,0,0,3.2
12,15,45,5,0,0,0,0,0.0,0,0,0,3.3
12,16,0,5,0,0,0,0,0.0,0,0,0,1.5
12,16,15,5,0,0,0,0,0.0,0,0,0,1.5
12,16,30,5,0,0,0,0,0.0,0,0,0,0.4
12,16,45,5,0,0,0,0,0.0,0,0,0,0.0
12,17,0,5,0,0,0,0,0.0,0,0,0,0.0
12,17,15,5,0,0,0,0,0.0,0,0,0,0.0
12,17,30,5,0,0,0,0,0.0,0,0,0,0.0
12,17,45,5,0,0,0,0,0.0,0,0,0,0.0
12,18,0,5,0,0,0,0,0.0,0,0,0,0.0
12,18,15,5,0,0,0,0,0.0,0,0,0,0.0
12,18,30,5,0,0,0,0,0.0,0,0,0,0.0
12,18,45,5,0,0,0,0,0.0,0,0,0,0.0
12,19,0,5,0,0,0,0,0.0,0,0,0,0.0
12,19,15,5,0,0,0,0,0.0,0,0,0,0.0
12,19,30,5,0,0,0,0,0.0,0,0,0,0.0
12,19,45,5,0,0,0,0,0.0,0,0,0,0.0
12,20,0,5,0,0,0,0,0.0,0,0,0,0.0
12,20,15,5,0,0,0,0,0.0,0,0,0,0.0
12,20,30,5,0,0,0,0,0.0,0,0,0,0.0
12,20,45,5,0,0,0,0,0.0,0,0,0,0.0
12,21,0,5,0,0,0,0,0.0,0,0,0,0.0
12,21,15,5,0,0,0,0,0.0,0,0,0,0.0
12,21,30,5,0,0,0,0,0.0,0,0,0,0.0
12,21,45,5,0,0,0,0,0.0,0,0,0,0.0
12,22,0,5,0,0,0,0,0.0,0,0,0,0.0
12,22,15,5,0,0,0,0,0.0,0,0,0,0.0
12,22,30,5,0,0,0,0,0.0,0,0,0,0.0
12,22,45,5,0,0,0,0,0.0,0,0,0,0.0
12,23,0,5,0,0,0,0,0.0,0,0,0,0.0
12,23,15,5,0,0,0,0,0.0,0,0,0,0.0
12,23,30,5,0,0,0,0,0.0,0,0,0,0.0
12,23,45,5,0,0,0,0,0.0,0,0,0,0.0
12,0,0,6,0,0,0,0,0.0,0,0,0,0.0
12,0,15,6,0,0,0,0,0.0,0,0,0,0.0
12,0,30,6,0,0,0,0,0.0,0,0,0,0.0
12,0,45,6,0,0,0,0,0.0,0,0,0,0.0
12,1,0,6,0,0,0,0,0.0,0,0,0,0.0
12,1,15,6,0,0,0,0,0.0,0,0,0,0.0
12,1,30,6,0,0,0,0,0.0,0,0,0,0.0
12,1,45,6,0,0,0,0,0.0,0,0,0,0.0
12,2,0,6,0,0,0,0,0.0,0,0,0,0.0
12,2,15,6,0,0,0,0,0.0,0,0,0,0.0
12,2,30,6,0,0,0,0,0.0,0,0,0,0.0
12,2,45,6,0,0,0,0,0.0,0,0,0,0.0
12,3,0,6,0,0,0,0,0.0,0,0,0,0.0
12,3,15,6,0,0,0,0,0.0,0,0,0,0.0
12,3,30,6,0,0,0,0,0.0,0,0,0,0.0
12,3,45,6,0,0,0,0,0.0,0,0,0,0.0
12,4,0,6,0,0,0,0,0.0,0,0,0,0.0
12,4,15,6,0,0,0,0,0.0,0,0,0,0.0
12,4,30,6,0,0,0,0,0.0,0,0,0,0.0
12,4,45,6,0,0,0,0,0.0,0,0,0,0.0
12,5,0,6,0,0,0,0,0.0,0,0,0,0.0
12,5,15,6,0,0,0,0,0.0,0,0,0,0.0
12,5,30,6,0,0,0,0,0.0,0,0,0,0.0
12,5,45,6,0,0,0,0,0.0,0,0,0,0.0
12,6,0,6,0,0,0,0,0.0,0,0,0,0.0
12,6,15,6,0,0,0,0,0.0,0,0,0,0.0
12,6,30,6,0,0,0,0,0.0,0,0,0,0.0
12,6,45,6,0,0,0,0,0.0,0,0,0,0.0
12,7,0,6,0,0,0,0,0.0,0,0,0,0.0
12,7,15,6,0,0,0,0,0.0,0,0,0,0.0
12,7,30,6,0,0,0,0,0.0,0,0,0,0.0
12,7,45,6,0,0,0,0,0.0,0,0,0,0.0
12,8,0,6,0,0,0,0,0.0,0,0,0,0.0
12,8,15,6,0,0,0,0,0.0,0,0,0,0.0
12,8,30,6,0,0,0,0,0.0,0,0,0,0.0
12,8,45,6,0,0,0,0,0.0,0,0,0,3.3
12,9,0,6,0,0,0,0,0.0,0,0,0,4.3
12,9,15,6,0,0,0,0,0.0,0,0,0,16.0
12,9,30,6,0,0,0,0,0.0,0,0,0,3.6
12,9,45,6,0,0,0,0,0.0,0,0,0,0.8
12,10,0,6,0,0,0,0,0.0,0,0,0,4.7
12,10,15,6,0,0,0,0,0.0,0,0,0,3.7
12,10,30,6,0,0,0,0,0.0,0,0,0,7.2
12,10,45,6,0,0,0,0,0.0,0,0,0,11.9
12,11,0,6,0,0,0,0,0.0,0,0,0,18.2
12,11,15,6,0,0,0,0,0.0,0,0,0,10.3
12,11,30,6,0,0,0,0,0.0,0,0,0,2.3000000000000003
12,11,45,6,0,0,0,0,0.0,0,0,0,6.1
12,12,0,6,0,0,0,0,0.0,0,0,0,26.2
12,12,15,6,0,0,0,0,0.0,0,0,0,33.5
12,12,30,6,0,0,0,0,0.0,0,0,0,10.0
12,12,45,6,0,0,0,0,0.0,0,0,0,3.4
12,13,0,6,0,0,0,0,0.0,0,0,0,7.7
12,13,15,6,0,0,0,0,0.0,0,0,0,13.200000000000001
12,13,30,6,0,0,0,0,0.0,0,0,0,7.4
12,13,45,6,0,0,0,0,0.0,0,0,0,8.2
12,14,0,6,0,0,0,0,0.0,0,0,0,8.9
